BuildingID,Blighted
dpsbtnk,0
dpsbvcu,0
dpsckh5,0
dpsc2v8,0
dpscq2d,0
dpsc36y,0
dpsbze7,0
dpscmtd,0
dpsc464,0
dpsckkf,0
dpsc3bt,0
dpscmnh,0
dpsbstu,0
dpsc4n6,0
dpscj5e,0
dpsc79e,0
dpsbue3,0
dpsc368,0
dpsbuwk,0
dpsc6nm,0
dpsc7bk,0
dpsc7nx,0
dpsc1sx,0
dpsck1d,0
dpsc772,0
dpsbv99,0
dpsbzj1,0
dpsbuqs,0
dpsc15r,0
dpsc1ye,0
dpsbtj3,0
dpscphg,0
dpsbfzc,0
dpsbssz,0
dpsc179,0
dpsbgnv,0
dpsbzm1,0
dpscqjt,0
dpsbvk7,0
dpsck3n,0
dpsbuss,0
dpsc50b,0
dpsc64z,0
dpsckhf,0
dpsbfze,0
dpscr5x,0
dpsbzxc,0
dpsc45y,0
dpsc7yd,0
dpsbs38,0
dpsbvxk,0
dpsc2g2,0
dpsc1bt,0
dpsbgpe,0
dpt12ep,0
dpsc7jd,0
dpsc72u,0
dpsch9j,0
dpsc57y,0
dpsbujz,0
dpsc7bf,0
dpsc56g,0
dpscr1k,0
dpsc6hk,0
dpsc7xj,0
dpsb7t8,0
dpscj63,0
dpscjbn,0
dpsc157,0
dpsc1c4,0
dpsbud5,0
dpt10j2,0
dpsbst5,0
dpschv2,0
dpt12s1,0
dpsbun0,0
dpsc51y,0
dpt10rr,0
dpsbsk2,0
dpsc12d,0
dpsc3v7,0
dpsby1g,0
dpsbygs,0
dpsbyzc,0
dpt12g4,0
dpt10xn,0
dpsc5j8,0
dpscpjf,0
dpsc68u,0
dpsckju,0
dpscm8f,0
dpsc6s1,0
dpscrzt,0
dpscme1,0
dpscq79,0
dpsc75b,0
dpsc3n2,0
dpsbvxj,0
dpt10z3,0
dpsc67e,0
dpsckhq,0
dpscpuv,0
dpsc6wb,0
dpsbufn,0
dpsc5wv,0
dpsc1ns,0
dpscmev,0
dpsbswh,0
dpsc5w8,0
dpscnyy,0
dpsckj8,0
dpsc6n4,0
dpsbgcy,0
dpschxs,0
dpsbgzu,0
dpsbfg0,0
dpsc3bg,0
dpsbf52,0
dpsc3ey,0
dpscpbw,0
dpsc7fw,0
dpsc399,0
dpscnbu,0
dpscpn7,0
dpt12ff,0
dpschn8,0
dpsc43g,0
dpsc710,0
dpsbuu4,0
dpsc7db,0
dpsch56,0
dpsbfwd,0
dpt12kd,0
dpsc153,0
dpsc3c6,0
dpsbgp0,0
dpt1345,0
dpsc4cw,0
dpscrf6,0
dpsch97,0
dpsc66d,0
dpscj7d,0
dpsc2fv,0
dpschh1,0
dpt12d3,0
dpsbv9p,0
dpsc3tf,0
dpsc4xx,0
dpscrxx,0
dpsbzxg,0
dpscrze,0
dpsc6d6,0
dpsc75p,0
dpsc6n2,0
dpsbfzw,0
dpscm7s,0
dpsc7w6,0
dpsbv3w,0
dpsc7e2,0
dpsc1dr,0
dpsbfvu,0
dpsbu76,0
dpscmmv,0
dpsbvc1,0
dpsc7h6,0
dpsbgcd,0
dpscqub,0
dpsbzh2,0
dpsc1kw,0
dpsbs51,0
dpsch5y,0
dpsbv7k,0
dpsc38w,0
dpsc432,0
dpsckk1,0
dpsbvqn,0
dpscrun,0
dpsckhr,0
dpsbv52,0
dpsbswe,0
dpscq5e,0
dpsbubj,0
dpsc569,0
dpsc67z,0
dpsbfz0,0
dpschn3,0
dpschw1,0
dpsbuxm,0
dpsc32m,0
dpsbsr2,0
dpsc75f,0
dpscrv1,0
dpscmef,0
dpscmhs,0
dpscmk4,0
dpscn2u,0
dpscmy5,0
dpsc5mq,0
dpscr2r,0
dpt10n6,0
dpsckh3,0
dpsc2bg,0
dpsbueu,0
dpschqv,0
dpsc71w,0
dpsc553,0
dpscr3c,0
dpsbusq,0
dpsckvp,0
dpsbukx,0
dpt12hp,0
dpsc619,0
dpsc6b6,0
dpsby6j,0
dpsc7fd,0
dpsc32v,0
dpscr05,0
dpsc1zv,0
dpsbyud,0
dpt128r,0
dpsbtr6,0
dpscq7t,0
dpscpsd,0
dpt10tv,0
dpschnr,0
dpsch7j,0
dpsck1v,0
dpsc7yp,0
dpsc1xm,0
dpsc623,0
dpscqr0,0
dpscped,0
dpscrev,0
dpscj0g,0
dpsc7k2,0
dpscnbr,0
dpscr34,0
dpscnxv,0
dpsbe3s,0
dpsc61r,0
dpschun,0
dpsc719,0
dpt10rf,0
dpsc5nh,0
dpt10xw,0
dpsbgrz,0
dpschrv,0
dpsc7zn,0
dpsbuns,0
dpsc3dw,0
dpsbud1,0
dpsch0j,0
dpt12pp,0
dpsbfsk,0
dpscnde,0
dpscqju,0
dpsc4j6,0
dpsc4rt,0
dpschm1,0
dpt10nm,0
dpsc1ef,0
dpsbur8,0
dpsc535,0
dpsbv45,0
dpsbzj0,0
dpscp0c,0
dpsbgyv,0
dpscp5e,0
dpsckfv,0
dpsc7jk,0
dpsc4k0,0
dpscmk8,0
dpsc3c7,0
dpsbytw,0
dpscqkn,0
dpsbcvm,0
dpsck4u,0
dpscmw0,0
dpsbtj4,0
dpsbutm,0
dpscm1g,0
dpschhb,0
dpsc2vf,0
dpsc7d4,0
dpsc5yv,0
dpscjbp,0
dpscncy,0
dpsc4hv,0
dpt10v4,0
dpsbv4t,0
dpscqtf,0
dpsbvpd,0
dpscjj1,0
dpsc6bt,0
dpsc4pf,0
dpsbsnh,0
dpsbczg,0
dpscjbu,0
dpsc45u,0
dpsbef9,0
dpscrwq,0
dpt10xs,0
dpsb956,0
dpsbfpx,0
dpscjeu,0
dpsc4pp,0
dpsbyhc,0
dpscnm1,0
dpscm84,0
dpsc6er,0
dpsc7g8,0
dpsbczm,0
dpsbv7q,0
dpsc4fn,0
dpscp3y,0
dpsck99,0
dpsbvdp,0
dpt1086,0
dpsc735,0
dpscr1u,0
dpsbzrv,0
dpsc5tf,0
dpt0bp5,0
dpscq00,0
dpschjf,0
dpsc7fv,0
dpsc7fc,0
dpsc3ut,0
dpsbytn,0
dpsbgr8,0
dpscrp3,0
dpsc7qy,0
dpscqnz,0
dpsc308,0
dpsbgzr,0
dpsbfye,0
dpsc2bf,0
dpsbyph,0
dpsbtrm,0
dpscnyu,0
dpsck2f,0
dpsbzhc,0
dpsc66j,0
dpscphc,0
dpscnsm,0
dpscqy0,0
dpsbvve,0
dpsc6cz,0
dpsckrn,0
dpscrnq,0
dpschbu,0
dpsbyhz,0
dpscpdz,0
dpsbvbu,0
dpsbymh,0
dpscpzj,0
dpsckmk,0
dpsbvu9,0
dpsc6ge,0
dpsbfxk,0
dpsbumn,0
dpsbucc,0
dpt108q,0
dpsc7yv,0
dpsbuwt,0
dpt12f7,0
dpsbuv4,0
dpschen,0
dpsbvxz,0
dpsc1fp,0
dpscpbq,0
dpsc57d,0
dpsc39b,0
dpscrs1,0
dpt10rd,0
dpsbzmk,0
dpscjmr,0
dpt12g8,0
dpsbtp5,0
dpsbgqj,0
dpsc3mf,0
dpscptj,0
dpt10n9,0
dpsc6sv,0
dpsc3js,0
dpsbzwj,0
dpsckgd,0
dpscm16,0
dpschjt,0
dpt124p,0
dpsby4z,0
dpsc7f0,0
dpsbck7,0
dpsbfqj,0
dpsbyns,0
dpscp8q,0
dpsbvde,0
dpschpq,0
dpscpdu,0
dpscm4d,0
dpscm2p,0
dpscqnn,0
dpschkp,0
dpsbfg4,0
dpsc5bc,0
dpsbuuz,0
dpsc3wu,0
dpscr84,0
dpt1319,0
dpsc7qc,0
dpsc1wu,0
dpsbfnx,0
dpsbf7r,0
dpscn7q,0
dpsbvz9,0
dpt12qs,0
dpsbud9,0
dpscm9e,0
dpsb7xk,0
dpsc682,0
dpsbe8r,0
dpsbv03,0
dpsc1p0,0
dpsc479,0
dpt10h0,0
dpsbs76,0
dpscjhs,0
dpt12qj,0
dpsbsvg,0
dpsc6hv,0
dpscp6p,0
dpsch5x,0
dpscr9v,0
dpscqb6,0
dpsbu64,0
dpsc4kf,0
dpsbubr,0
dpsbu5r,0
dpsbv79,0
dpscqs4,0
dpsc5r9,0
dpsbfkq,0
dpsc3f0,0
dpsbcmw,0
dpsckee,0
dpsbvye,0
dpsc0gx,0
dpsc2v2,0
dpsc5e8,0
dpsc68m,0
dpscj19,0
dpsc6c0,0
dpsbsw7,0
dpschcz,0
dpsbury,0
dpscm44,0
dpsc2gc,0
dpsbvx5,0
dpsby1v,0
dpt0br3,0
dpsbubu,0
dpscr7s,0
dpsbgzt,0
dpsc614,0
dpsc37h,0
dpsbftv,0
dpscjds,0
dpscq7d,0
dpsbvjg,0
dpt10sv,0
dpsbvz8,0
dpscq1g,0
dpscp47,0
dpsbskd,0
dpscn1e,0
dpsc41c,0
dpsby5j,0
dpsbyme,0
dpsc2f4,0
dpsc56b,0
dpsc6mu,0
dpsc756,0
dpsc38v,0
dpt1089,0
dpscmk5,0
dpsbzn5,0
dpsbv72,0
dpscmbr,0
dpt10yy,0
dpsc50t,0
dpsc5my,0
dpscp08,0
dpscn0c,0
dpsc6dd,0
dpsc6wc,0
dpt10yt,0
dpscrvc,0
dpt0bxu,0
dpsckz4,0
dpschhq,0
dpsbtrn,0
dpscqk2,0
dpsc2c7,0
dpt10ke,0
dpt10rw,0
dpsc4mn,0
dpsc5f8,0
dpsc4k5,0
dpsc33m,0
dpsbfkk,0
dpscp0t,0
dpsc6h1,0
dpsc7jv,0
dpsby33,0
dpsbvwc,0
dpsc517,0
dpscq9z,0
dpt11jf,0
dpsc34x,0
dpsbck9,0
dpsbzj2,0
dpsbufr,0
dpsc77k,0
dpsc5mg,0
dpsc2fq,0
dpscqm1,0
dpsc3t7,0
dpsc1bj,0
dpschv6,0
dpscm9q,0
dpsc5b5,0
dpsch54,0
dpt10vh,0
dpsbfr3,0
dpsch01,0
dpsck49,0
dpsbzrg,0
dpsbsth,0
dpscmjj,0
dpsbtn8,0
dpsc1pf,0
dpsbun5,0
dpsc40v,0
dpt12cn,0
dpsbzpt,0
dpscpbz,0
dpschep,0
dpt127w,0
dpsc2gh,0
dpsbv6z,0
dpscp6t,0
dpsc6vr,0
dpsc2vq,0
dpscn86,0
dpsc7w5,0
dpsbuy8,0
dpsbfxp,0
dpsc1nc,0
dpsch2q,0
dpsckns,0
dpsc48r,0
dpsch5m,0
dpt108m,0
dpt12rj,0
dpscp60,0
dpscjd2,0
dpsbu3b,0
dpscr42,0
dpsc64j,0
dpsc7v3,0
dpt103e,0
dpsc373,0
dpsc4sx,0
dpscrbd,0
dpscn05,0
dpsbyh0,0
dpsc4sr,0
dpsc56v,0
dpscqmd,0
dpt1212,0
dpsc7h8,0
dpscn3s,0
dpsbud7,0
dpsc5pd,0
dpsc31m,0
dpsbfpm,0
dpscmcb,0
dpsbu41,0
dpsbys1,0
dpsc5s3,0
dpscrdu,0
dpschhw,0
dpsc5v5,0
dpsbu9g,0
dpsc4g7,0
dpscjmn,0
dpsc5k8,0
dpsbu4f,0
dpsbuqg,0
dpsc18g,0
dpt10hd,0
dpsck2x,0
dpsc6sw,0
dpsbv34,0
dpscrbf,0
dpsc64v,0
dpscn2q,0
dpsc700,0
dpsbfs2,0
dpsc6vg,0
dpschjs,0
dpsbcw1,0
dpscj30,0
dpsch3s,0
dpsbvwu,0
dpt134p,0
dpsbfts,0
dpsbyrs,0
dpt128y,0
dpsbvqf,0
dpsckk7,0
dpsckfc,0
dpschuj,0
dpschuu,0
dpsbck3,0
dpsc4ts,0
dpschvc,0
dpt12s6,0
dpsbug5,0
dpsc3ck,0
dpsc3ur,0
dpsbyge,0
dpsbvdm,0
dpsc723,0
dpscnc5,0
dpsbv8u,0
dpsbedt,0
dpscm4c,0
dpscrc4,0
dpsbfp4,0
dpsbck5,0
dpsbusj,0
dpscrmd,0
dpscq6q,0
dpscp3e,0
dpsc64y,0
dpsc4st,0
dpsbfk1,0
dpsbu3x,0
dpscmu7,0
dpsc725,0
dpsc3t0,0
dpscnb0,0
dpsbvz1,0
dpt10w5,0
dpt10hw,0
dpsbfmj,0
dpsc6q2,0
dpscj55,0
dpsbv05,0
dpsbyws,0
dpsbuy2,0
dpsby42,0
dpsbcvr,0
dpsbv7y,0
dpt10kw,0
dpsc6vn,0
dpsc584,0
dpt10n7,0
dpsc333,0
dpsckn2,0
dpsbsq4,0
dpt128m,0
dpsc4d9,0
dpsc5bb,0
dpsc67d,0
dpsbvgm,0
dpsbyzs,0
dpt12bn,0
dpsc71v,0
dpsc4f5,0
dpsbyuf,0
dpsc7b2,0
dpt10pz,0
dpscnvs,0
dpsbcgp,0
dpsc56n,0
dpscrvj,0
dpsbvf9,0
dpsbssj,0
dpsbyz8,0
dpt10mk,0
dpt10nt,0
dpsc41e,0
dpscmc0,0
dpsc5hp,0
dpt13h9,0
dpscr2e,0
dpsbgny,0
dpsbcz0,0
dpsc34f,0
dpt10ze,0
dpscrz7,0
dpsc73w,0
dpschd3,0
dpsc6hs,0
dpsc3h4,0
dpschhs,0
dpscm6z,0
dpscm8b,0
dpschm0,0
dpt1284,0
dpsc6bz,0
dpsbu0k,0
dpscj90,0
dpscmub,0
dpt12bs,0
dpsbukq,0
dpsc427,0
dpsc2uu,0
dpsbvgn,0
dpsc5dn,0
dpsc541,0
dpsbft4,0
dpsbskp,0
dpscjcc,0
dpsc4k6,0
dpsc4bh,0
dpt128p,0
dpscmf5,0
dpschth,0
dpscm2z,0
dpschfj,0
dpscptq,0
dpsbgrs,0
dpscqct,0
dpscme4,0
dpsckrh,0
dpsbujb,0
dpsc2b7,0
dpsbfth,0
dpsc407,0
dpscjjr,0
dpt10np,0
dpscpwx,0
dpsc78z,0
dpschs5,0
dpsbcrx,0
dpsc4cg,0
dpsc78u,0
dpsc5n8,0
dpsbum1,0
dpsbse7,0
dpsckjq,0
dpscpyg,0
dpt10bb,0
dpscnu4,0
dpsc69q,0
dpsc62d,0
dpscjcj,0
dpsc35s,0
dpt121c,0
dpscmde,0
dpsbggj,0
dpsc5z3,0
dpsc7q0,0
dpschn9,0
dpt103s,0
dpsc4vr,0
dpsbf7x,0
dpsc7dd,0
dpsbcqf,0
dpschmj,0
dpsc5q0,0
dpscmwj,0
dpscqky,0
dpschr6,0
dpt12g5,0
dpsbvmu,0
dpscrxh,0
dpscpn0,0
dpschfm,0
dpsc58v,0
dpsbgfx,0
dpsc76n,0
dpt10m6,0
dpt12cw,0
dpsc3t3,0
dpsc139,0
dpsc33k,0
dpsc4dm,0
dpsc7ku,0
dpsc5p2,0
dpsc70u,0
dpsc4b1,0
dpscm77,0
dpsc778,0
dpscn2d,0
dpscmvd,0
dpt12qw,0
dpscn2z,0
dpsbgjf,0
dpscmw5,0
dpscq5f,0
dpsbzr4,0
dpsc4c6,0
dpsckuw,0
dpscnb5,0
dpschct,0
dpsbuuk,0
dpsc33z,0
dpsbvp3,0
dpsc358,0
dpsc5ut,0
dpsbvpn,0
dpsc731,0
dpscrt7,0
dpsc3mm,0
dpscn30,0
dpsc5nc,0
dpsc5yd,0
dpsc3fn,0
dpsc2br,0
dpt10m0,0
dpsc6up,0
dpsbux1,0
dpt127v,0
dpschtj,0
dpsbyym,0
dpscpb0,0
dpscj9c,0
dpscm5d,0
dpsbv4x,0
dpsby41,0
dpt1258,0
dpsc7b7,0
dpsbvej,0
dpsbyh8,0
dpsbu91,0
dpsbvqq,0
dpt11p6,0
dpsbfm5,0
dpsc3ky,0
dpsc3u1,0
dpscpmn,0
dpsc5sm,0
dpt106w,0
dpsbf4x,0
dpsburd,0
dpsbse5,0
dpsc7st,0
dpt12s0,0
dpscpku,0
dpsc7s6,0
dpscqd5,0
dpsc65x,0
dpscjrh,0
dpscky5,0
dpt121s,0
dpsbfe8,0
dpscrq8,0
dpsc73v,0
dpsc3cs,0
dpsbsv5,0
dpsbucq,0
dpt106r,0
dpt10v7,0
dpscq6x,0
dpt10mf,0
dpscqkb,0
dpsc5zn,0
dpsc4ch,0
dpscmk9,0
dpsc7u1,0
dpscpuf,0
dpsbzn1,0
dpsbu07,0
dpsc4mb,0
dpscjmp,0
dpsbtrp,0
dpscrwm,0
dpsc2g8,0
dpsbuf9,0
dpschvu,0
dpscr0x,0
dpsch3m,0
dpsbsnd,0
dpsc6wh,0
dpsbczn,0
dpsbcwn,0
dpsc5f6,0
dpsbft9,0
dpsc5fy,0
dpscj8g,0
dpsby5n,0
dpsbvx1,0
dpsc56q,0
dpscrhy,0
dpsby1w,0
dpsckhw,0
dpsbsm9,0
dpsbfxq,0
dpscqjg,0
dpsbvhd,0
dpsbfj9,0
dpsc4tf,0
dpscnze,0
dpscp86,0
dpsbys7,0
dpsc7df,0
dpscn3n,0
dpscmkn,0
dpsc6y9,0
dpt10nf,0
dpscj3h,0
dpt12fz,0
dpscq4r,0
dpsc52k,0
dpsc62q,0
dpscmwc,0
dpt12r7,0
dpscp83,0
dpsckz1,0
dpscpm4,0
dpt10uc,0
dpsbebj,0
dpsbvyz,0
dpscmsf,0
dpsc7vs,0
dpsbvds,0
dpsc7x5,0
dpscn0w,0
dpscq6r,0
dpsc62j,0
dpscngc,0
dpsbvb8,0
dpt12te,0
dpscj7f,0
dpscpdq,0
dpscnyd,0
dpsc7w7,0
dpsbzwg,0
dpsbgr6,0
dpt1270,0
dpsbfp1,0
dpsc7dk,0
dpsbzzv,0
dpsbyx9,0
dpschwp,0
dpsckf0,0
dpscpxk,0
dpsbgw3,0
dpt10qh,0
dpscr01,0
dpscpw6,0
dpsbswt,0
dpsbumy,0
dpt12pn,0
dpsbedm,0
dpsck6b,0
dpscr5y,0
dpt12rc,0
dpsc58f,0
dpsc2fz,0
dpsbfzj,0
dpsc73e,0
dpsc59j,0
dpsckvc,0
dpsc47f,0
dpsbyw4,0
dpscrku,0
dpsbcy9,0
dpt10tr,0
dpsc34v,0
dpsbgcv,0
dpscrr5,0
dpsc47t,0
dpsc486,0
dpt1030,0
dpsc7s3,0
dpsc5f2,0
dpscqt0,0
dpsbzzm,0
dpsby59,0
dpsbfqu,0
dpsc7hx,0
dpsc1we,0
dpsc5cy,0
dpsbgmz,0
dpsbstq,0
dpsc5d1,0
dpsbfm4,0
dpsbvc0,0
dpsbvyf,0
dpt102b,0
dpsc4p3,0
dpscpq8,0
dpsck3j,0
dpsbzqg,0
dpsbgxx,0
dpscrx7,0
dpsbgxe,0
dpscj29,0
dpsbu10,0
dpsch1u,0
dpsc5xn,0
dpt12q7,0
dpsbyek,0
dpscnz5,0
dpsck0w,0
dpsc5wh,0
dpsc4p0,0
dpsc422,0
dpsbskt,0
dpsc0zz,0
dpsbv1n,0
dpsckf2,0
dpscmbh,0
dpsc4q7,0
dpt10yj,0
dpt10h6,0
dpscr45,0
dpsch63,0
dpsc1pd,0
dpschgc,0
dpsbf4h,0
dpsc6sp,0
dpsc4et,0
dpscmks,0
dpsc5bq,0
dpsc50w,0
dpsbvtf,0
dpt10de,0
dpsc53f,0
dpsbv90,0
dpt0bpu,0
dpsbfvz,0
dpsc4wd,0
dpscj3j,0
dpsbv8b,0
dpsc69u,0
dpsbgzx,0
dpsbgw5,0
dpsc3f6,0
dpschxe,0
dpsbgtu,0
dpsbve4,0
dpsb8vz,0
dpsc4qh,0
dpsbed2,0
dpsc1pz,0
dpsc416,0
dpscjf6,0
dpscp9j,0
dpschef,0
dpsckk8,0
dpsc4be,0
dpscmp4,0
dpsc72e,0
dpscjh3,0
dpsbvrq,0
dpsc10v,0
dpsc6qr,0
dpt1331,0
dpschgf,0
dpsc3q3,0
dpsc5s8,0
dpsc4gp,0
dpt10yc,0
dpsbzj6,0
dpt11j9,0
dpsckny,0
dpscp3v,0
dpsbu5z,0
dpscqtj,0
dpsckn7,0
dpsc6su,0
dpt1069,0
dpsc1sc,0
dpt12cj,0
dpsc7e3,0
dpscnmh,0
dpscj0e,0
dpsckdk,0
dpscmqk,0
dpsc7n1,0
dpsbczx,0
dpscm7y,0
dpscqsq,0
dpsc64s,0
dpsc3tn,0
dpscpg2,0
dpsb7vb,0
dpsc5s7,0
dpsbygj,0
dpschm4,0
dpsc576,0
dpsc4tu,0
dpsc6g4,0
dpsby0b,0
dpsbyg8,0
dpsc2sz,0
dpsbvhv,0
dpsc313,0
dpsbcxz,0
dpsbuu8,0
dpsby73,0
dpscqb0,0
dpsc747,0
dpsbvkv,0
dpsbf4p,0
dpsc4n8,0
dpsc7hg,0
dpsbyr1,0
dpsc6sj,0
dpsc3q5,0
dpscns4,0
dpsbtjs,0
dpsc6tq,0
dpscncx,0
dpscjdh,0
dpscm6p,0
dpsc4m8,0
dpsc7s5,0
dpscmr5,0
dpsc2us,0
dpsc7qz,0
dpsbcz2,0
dpsc384,0
dpscjd8,0
dpsc3vm,0
dpsc4fq,0
dpsckdc,0
dpscmk7,0
dpsc18q,0
dpscp5w,0
dpsc615,0
dpsbync,0
dpsc71m,0
dpsc39x,0
dpsch9r,0
dpscjep,0
dpscjc4,0
dpscqq8,0
dpscr9k,0
dpsc3n7,0
dpsc5t6,0
dpsbzzf,0
dpsc3kp,0
dpsc71j,0
dpsbs6b,0
dpschc3,0
dpsck3d,0
dpsc1rv,0
dpt10kn,0
dpsbfxw,0
dpschrt,0
dpsb7w7,0
dpsbyr7,0
dpsc4tm,0
dpsc3ju,0
dpsbzmy,0
dpsc6tz,0
dpscpj8,0
dpsbvbd,0
dpt12hb,0
dpsbv9c,0
dpsc55u,0
dpsbyh3,0
dpsc5d6,0
dpscqhw,0
dpscpbc,0
dpsc48h,0
dpt12fj,0
dpsc4n9,0
dpscju2,0
dpsbsuh,0
dpscq8j,0
dpsbyjc,0
dpscr37,0
dpsbv55,0
dpscnyb,0
dpsc599,0
dpsbug9,0
dpsc6um,0
dpsck5h,0
dpsc621,0
dpsbthc,0
dpsbukj,0
dpsbs7c,0
dpt130c,0
dpsc6fr,0
dpt10wg,0
dpsch3y,0
dpscmux,0
dpsbu6f,0
dpsbyrg,0
dpsbu0t,0
dpsck3h,0
dpt10nv,0
dpt123f,0
dpsc7bm,0
dpsbu16,0
dpsc2uk,0
dpsbvmc,0
dpsc5n5,0
dpsbym7,0
dpsc548,0
dpscrws,0
dpt134m,0
dpsbckr,0
dpsck3u,0
dpscpk6,0
dpscq26,0
dpsc7bz,0
dpsbz5b,0
dpsbyyw,0
dpsc3mz,0
dpsc62p,0
dpsc5wk,0
dpsbzzu,0
dpsbu3y,0
dpsc3gm,0
dpsbckp,0
dpsbzq0,0
dpscj59,0
dpscp43,0
dpsbgy7,0
dpsc4gm,0
dpsc4ps,0
dpscq5w,0
dpsc31k,0
dpsbecv,0
dpscrtw,0
dpsc3u0,0
dpsch7y,0
dpsc3d0,0
dpsc6gh,0
dpscncd,0
dpscr1z,0
dpscj8v,0
dpsc6g1,0
dpscne4,0
dpsc4vb,0
dpsc65h,0
dpsbsut,0
dpsbgbg,0
dpsc365,0
dpsbzqh,0
dpsc617,0
dpsc1cx,0
dpsbgvc,0
dpscqhq,0
dpsbczq,0
dpsbujw,0
dpsch0e,0
dpsbtpw,0
dpsc701,0
dpsc68q,0
dpsc2fs,0
dpsc377,0
dpsc4rp,0
dpscjmq,0
dpsbvmf,0
dpscp11,0
dpsbgch,0
dpsc50m,0
dpsbebb,0
dpsbzwd,0
dpsbsyr,0
dpsc3wx,0
dpt1085,0
dpsbf7z,0
dpsc750,0
dpsbfeu,0
dpt12h0,0
dpsc65c,0
dpt1287,0
dpsbun6,0
dpsc5uc,0
dpsbcy8,0
dpt12nc,0
dpscmk0,0
dpscr56,0
dpsc332,0
dpsbuxc,0
dpscn95,0
dpsbuub,0
dpsc7md,0
dpsc4ey,0
dpscq81,0
dpscq7h,0
dpsburw,0
dpscp68,0
dpsc4x1,0
dpt10qr,0
dpsckdp,0
dpscmmz,0
dpsc6yc,0
dpsc7yw,0
dpsc43z,0
dpsbcqz,0
dpscj4f,0
dpt0bp7,0
dpsbfp2,0
dpsc4yv,0
dpsbuym,0
dpsc7vj,0
dpscktd,0
dpsbv76,0
dpsc4z6,0
dpsbfxs,0
dpsc4kc,0
dpscjfp,0
dpsc47e,0
dpsbyk1,0
dpsc6te,0
dpsc5u6,0
dpsc30j,0
dpsby1s,0
dpsbuqk,0
dpsbf1w,0
dpsc75w,0
dpsbgx7,0
dpsc4tw,0
dpsbfu2,0
dpt10s0,0
dpt122v,0
dpsbfsb,0
dpsbfr5,0
dpsbck6,0
dpsc7th,0
dpsc7hs,0
dpscnky,0
dpsbe97,0
dpsbyzn,0
dpscrwz,0
dpsckds,0
dpscptb,0
dpsc5gv,0
dpscnyt,0
dpt10mg,0
dpsc6gq,0
dpsbv0m,0
dpscpkv,0
dpsc2b2,0
dpsc7mu,0
dpscj7v,0
dpsc4rw,0
dpt0bze,0
dpsc7bg,0
dpsbede,0
dpsbuq9,0
dpscj8h,0
dpscmqf,0
dpscp01,0
dpsc1wm,0
dpsbye5,0
dpsc4jn,0
dpt0bp4,0
dpsc2ge,0
dpscrm0,0
dpscm91,0
dpsbvf4,0
dpscmeu,0
dpsc5dr,0
dpsc6e5,0
dpsbfyh,0
dpsbzzy,0
dpsc7nb,0
dpsby5h,0
dpscrx8,0
dpsck4j,0
dpt12u0,0
dpsbfx0,0
dpsbgcb,0
dpsck4z,0
dpscnw7,0
dpsbv1t,0
dpsc481,0
dpsc4tz,0
dpscmum,0
dpscn2y,0
dpscpw3,0
dpsc7ts,0
dpscr5j,0
dpsbfj5,0
dpsbfz3,0
dpsbznw,0
dpscmnq,0
dpt129k,0
dpschh3,0
dpscpbm,0
dpsc2y1,0
dpsc746,0
dpsc2ur,0
dpsc2u1,0
dpt0bxe,0
dpsc59h,0
dpscn8b,0
dpscqr1,0
dpsc5g3,0
dpsbymp,0
dpscnvw,0
dpsc53p,0
dpsbyz6,0
dpsc4wx,0
dpscmdf,0
dpsbfnf,0
dpscr3e,0
dpsbfud,0
dpsc522,0
dpsbszb,0
dpsbtjj,0
dpsbsk9,0
dpsc5bd,0
dpscrfb,0
dpscm8s,0
dpscm4q,0
dpscktg,0
dpsc2ue,0
dpsbub9,0
dpsch70,0
dpsbu4h,0
dpt13h8,0
dpsc7g5,0
dpsbfgf,0
dpsc61f,0
dpsch81,0
dpt12b3,0
dpsc6ty,0
dpsc4tj,0
dpscjbj,0
dpscpgv,0
dpsbsr7,0
dpsbvjd,0
dpscj3y,0
dpscn8k,0
dpsc4rs,0
dpt0bqe,0
dpsc2gg,0
dpsc1f9,0
dpsc7yn,0
dpsbcs0,0
dpscqmv,0
dpsbu6k,0
dpscq0m,0
dpsbvw4,0
dpschsx,0
dpsc70y,0
dpsc1wd,0
dpscrtu,0
dpsc73q,0
dpsc6e3,0
dpsc4yp,0
dpsbvh4,0
dpsch2n,0
dpsbutg,0
dpsc1xt,0
dpsbufk,0
dpscmye,0
dpsbudh,0
dpsch3f,0
dpsb7wp,0
dpsbgn3,0
dpsbupz,0
dpsc5y1,0
dpsbguq,0
dpscj5m,0
dpscp63,0
dpsbyt9,0
dpscrqf,0
dpsc2gd,0
dpsbcuz,0
dpsch9n,0
dpsc6mv,0
dpsc6e7,0
dpsck05,0
dpscjpn,0
dpsc33e,0
dpt0brt,0
dpsbf5q,0
dpsc4f2,0
dpscqs6,0
dpscndc,0
dpscjkt,0
dpsc3me,0
dpsbc6g,0
dpsbczb,0
dpsbfw5,0
dpschh4,0
dpsc6ds,0
dpscquc,0
dpscnuw,0
dpt1202,0
dpsc6ce,0
dpsc2bd,0
dpsc5hn,0
dpsbu7v,0
dpsc40q,0
dpscnf3,0
dpscp9d,0
dpscjk1,0
dpsc4z7,0
dpscr28,0
dpsc7ky,0
dpsb9tn,0
dpscme7,0
dpsc3j4,0
dpsc7ng,0
dpsbu2z,0
dpscmy2,0
dpsc40h,0
dpscmnu,0
dpsc5df,0
dpsch4x,0
dpsc642,0
dpscrkf,0
